nohup: ignoring input
02:16:04 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-20T02:16:04Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
02:16:04 HiRAG INFO: Loaded 2770 documents
02:23:07 openai._base_client INFO: Retrying request to /chat/completions in 0.470501 seconds
02:23:07 HiRAG INFO: Upsert chunks time: 383.122s
02:23:07 openai._base_client INFO: Retrying request to /chat/completions in 0.390117 seconds
02:23:07 openai._base_client INFO: Retrying request to /chat/completions in 0.491697 seconds
02:23:08 HiRAG INFO: Upsert chunks time: 384.163s
02:23:08 openai._base_client INFO: Retrying request to /chat/completions in 0.485242 seconds
02:23:09 HiRAG INFO: Upsert chunks time: 385.122s
02:23:09 openai._base_client INFO: Retrying request to /chat/completions in 0.426861 seconds
02:23:09 openai._base_client INFO: Retrying request to /chat/completions in 0.465840 seconds
02:23:09 openai._base_client INFO: Retrying request to /chat/completions in 0.472785 seconds
02:23:10 HiRAG INFO: Upsert chunks time: 386.230s
02:23:10 openai._base_client INFO: Retrying request to /chat/completions in 0.441798 seconds
02:23:10 openai._base_client INFO: Retrying request to /chat/completions in 0.420068 seconds
02:23:11 HiRAG INFO: Upsert chunks time: 387.020s
02:23:11 openai._base_client INFO: Retrying request to /chat/completions in 0.489921 seconds
02:23:12 HiRAG INFO: Upsert chunks time: 388.157s
02:23:12 openai._base_client INFO: Retrying request to /chat/completions in 0.403779 seconds
02:23:13 HiRAG INFO: Upsert chunks time: 389.115s
02:23:13 openai._base_client INFO: Retrying request to /chat/completions in 0.380878 seconds
02:23:13 openai._base_client INFO: Retrying request to /chat/completions in 0.457463 seconds
02:23:14 HiRAG INFO: Upsert chunks time: 390.286s
02:23:14 openai._base_client INFO: Retrying request to /chat/completions in 0.400044 seconds
02:23:14 openai._base_client INFO: Retrying request to /chat/completions in 0.483127 seconds
02:23:15 HiRAG INFO: Upsert chunks time: 391.233s
02:23:15 openai._base_client INFO: Retrying request to /chat/completions in 0.445401 seconds
02:23:16 openai._base_client INFO: Retrying request to /chat/completions in 0.475401 seconds
02:23:16 HiRAG INFO: Upsert chunks time: 392.287s
02:23:16 openai._base_client INFO: Retrying request to /chat/completions in 0.428217 seconds
02:23:16 openai._base_client INFO: Retrying request to /chat/completions in 0.381010 seconds
02:23:17 HiRAG INFO: Upsert chunks time: 393.031s
02:23:17 openai._base_client INFO: Retrying request to /chat/completions in 0.408441 seconds
02:23:18 openai._base_client INFO: Retrying request to /chat/completions in 0.395937 seconds
02:23:18 openai._base_client INFO: Retrying request to /chat/completions in 0.426867 seconds
02:23:18 openai._base_client INFO: Retrying request to /chat/completions in 0.456963 seconds
02:23:19 HiRAG INFO: Upsert chunks time: 395.041s
02:23:19 openai._base_client INFO: Retrying request to /chat/completions in 0.417491 seconds
02:23:20 openai._base_client INFO: Retrying request to /chat/completions in 0.429833 seconds
02:23:20 openai._base_client INFO: Retrying request to /chat/completions in 0.450225 seconds
02:23:20 HiRAG INFO: Upsert chunks time: 396.441s
02:23:21 openai._base_client INFO: Retrying request to /chat/completions in 0.381782 seconds
02:23:22 openai._base_client INFO: Retrying request to /chat/completions in 0.493272 seconds
02:23:22 openai._base_client INFO: Retrying request to /chat/completions in 0.420470 seconds
02:23:22 HiRAG INFO: Upsert chunks time: 398.841s
02:23:23 openai._base_client INFO: Retrying request to /chat/completions in 0.481400 seconds
02:23:23 HiRAG INFO: Upsert chunks time: 399.452s
02:23:23 openai._base_client INFO: Retrying request to /chat/completions in 0.475228 seconds
02:23:23 openai._base_client INFO: Retrying request to /chat/completions in 0.417869 seconds
02:23:24 openai._base_client INFO: Retrying request to /chat/completions in 0.443837 seconds
02:23:24 openai._base_client INFO: Retrying request to /chat/completions in 0.429958 seconds
02:23:24 HiRAG INFO: Upsert chunks time: 400.607s
02:23:24 openai._base_client INFO: Retrying request to /chat/completions in 0.495347 seconds
02:23:25 openai._base_client INFO: Retrying request to /chat/completions in 0.440169 seconds
02:23:25 openai._base_client INFO: Retrying request to /chat/completions in 0.424337 seconds
02:23:26 HiRAG INFO: Upsert chunks time: 401.953s
02:23:26 openai._base_client INFO: Retrying request to /chat/completions in 0.401676 seconds
02:23:26 openai._base_client INFO: Retrying request to /chat/completions in 0.460325 seconds
02:23:27 HiRAG INFO: Upsert chunks time: 402.995s
02:23:27 openai._base_client INFO: Retrying request to /chat/completions in 0.402780 seconds
02:23:27 openai._base_client INFO: Retrying request to /chat/completions in 0.460204 seconds
02:23:28 openai._base_client INFO: Retrying request to /chat/completions in 0.459227 seconds
02:23:28 HiRAG INFO: Upsert chunks time: 404.238s
02:23:28 openai._base_client INFO: Retrying request to /chat/completions in 0.454749 seconds
02:23:28 openai._base_client INFO: Retrying request to /chat/completions in 0.450523 seconds
02:23:28 openai._base_client INFO: Retrying request to /chat/completions in 0.445195 seconds
02:23:29 HiRAG INFO: Upsert chunks time: 405.160s
02:23:29 openai._base_client INFO: Retrying request to /chat/completions in 0.475121 seconds
02:23:29 openai._base_client INFO: Retrying request to /chat/completions in 0.457626 seconds
02:23:29 openai._base_client INFO: Retrying request to /chat/completions in 0.440988 seconds
02:23:30 HiRAG INFO: Upsert chunks time: 405.973s
02:23:30 openai._base_client INFO: Retrying request to /chat/completions in 0.462696 seconds
02:23:31 openai._base_client INFO: Retrying request to /chat/completions in 0.420972 seconds
02:23:31 HiRAG INFO: Upsert chunks time: 407.908s
02:23:31 openai._base_client INFO: Retrying request to /chat/completions in 0.486116 seconds
02:23:32 openai._base_client INFO: Retrying request to /chat/completions in 0.433867 seconds
02:23:32 HiRAG INFO: Upsert chunks time: 408.855s
02:23:32 openai._base_client INFO: Retrying request to /chat/completions in 0.412239 seconds
02:23:33 openai._base_client INFO: Retrying request to /chat/completions in 0.463830 seconds
02:23:33 openai._base_client INFO: Retrying request to /chat/completions in 0.453744 seconds
02:23:33 HiRAG INFO: Upsert chunks time: 409.727s
02:23:34 openai._base_client INFO: Retrying request to /chat/completions in 0.464104 seconds
02:23:34 HiRAG INFO: Upsert chunks time: 410.588s
02:23:34 openai._base_client INFO: Retrying request to /chat/completions in 0.389954 seconds
02:23:35 HiRAG INFO: Upsert chunks time: 411.120s
02:23:36 openai._base_client INFO: Retrying request to /chat/completions in 0.375936 seconds
02:23:36 openai._base_client INFO: Retrying request to /chat/completions in 0.437966 seconds
02:23:37 HiRAG INFO: Upsert chunks time: 413.154s
02:23:37 openai._base_client INFO: Retrying request to /chat/completions in 0.399796 seconds
02:23:38 openai._base_client INFO: Retrying request to /chat/completions in 0.397268 seconds
02:23:38 HiRAG INFO: Upsert chunks time: 414.220s
02:23:38 openai._base_client INFO: Retrying request to /chat/completions in 0.487940 seconds
02:23:38 openai._base_client INFO: Retrying request to /chat/completions in 0.491912 seconds
02:23:39 HiRAG INFO: Upsert chunks time: 415.116s
02:23:39 openai._base_client INFO: Retrying request to /chat/completions in 0.471307 seconds
02:23:39 openai._base_client INFO: Retrying request to /chat/completions in 0.375410 seconds
02:23:39 openai._base_client INFO: Retrying request to /chat/completions in 0.443815 seconds
02:23:40 HiRAG INFO: Upsert chunks time: 416.330s
02:23:40 openai._base_client INFO: Retrying request to /chat/completions in 0.400124 seconds
02:23:40 openai._base_client INFO: Retrying request to /chat/completions in 0.396217 seconds
02:23:41 openai._base_client INFO: Retrying request to /chat/completions in 0.442629 seconds
02:23:41 HiRAG INFO: Upsert chunks time: 417.204s
02:23:41 openai._base_client INFO: Retrying request to /chat/completions in 0.472851 seconds
02:23:42 openai._base_client INFO: Retrying request to /chat/completions in 0.431574 seconds
02:23:42 HiRAG INFO: Upsert chunks time: 418.463s
02:23:43 HiRAG INFO: Upsert chunks time: 419.100s
02:23:44 HiRAG INFO: Upsert chunks time: 420.138s
02:23:44 openai._base_client INFO: Retrying request to /chat/completions in 0.765230 seconds
02:23:44 openai._base_client INFO: Retrying request to /chat/completions in 0.437530 seconds
02:23:44 openai._base_client INFO: Retrying request to /chat/completions in 0.490805 seconds
02:23:45 HiRAG INFO: Upsert chunks time: 420.945s
02:23:45 openai._base_client INFO: Retrying request to /chat/completions in 0.389859 seconds
02:23:46 HiRAG INFO: Upsert chunks time: 422.182s
02:23:46 openai._base_client INFO: Retrying request to /chat/completions in 0.492410 seconds
02:23:47 openai._base_client INFO: Retrying request to /chat/completions in 0.474119 seconds
02:23:47 openai._base_client INFO: Retrying request to /chat/completions in 0.434586 seconds
02:23:48 openai._base_client INFO: Retrying request to /chat/completions in 0.774616 seconds
02:23:48 openai._base_client INFO: Retrying request to /chat/completions in 0.400227 seconds
02:23:48 openai._base_client INFO: Retrying request to /chat/completions in 0.392707 seconds
02:23:48 HiRAG INFO: Upsert chunks time: 424.466s
02:23:48 openai._base_client INFO: Retrying request to /chat/completions in 0.392463 seconds
02:23:49 openai._base_client INFO: Retrying request to /chat/completions in 0.480915 seconds
02:23:49 HiRAG INFO: Upsert chunks time: 425.004s
02:23:49 HiRAG INFO: Upsert chunks time: 425.731s
02:23:50 openai._base_client INFO: Retrying request to /chat/completions in 0.476919 seconds
02:23:50 openai._base_client INFO: Retrying request to /chat/completions in 0.464044 seconds
02:23:50 openai._base_client INFO: Retrying request to /chat/completions in 0.961188 seconds
02:23:50 openai._base_client INFO: Retrying request to /chat/completions in 0.965465 seconds
02:23:50 HiRAG INFO: Upsert chunks time: 426.424s
02:23:50 openai._base_client INFO: Retrying request to /chat/completions in 0.829204 seconds
02:23:51 openai._base_client INFO: Retrying request to /chat/completions in 0.469356 seconds
02:23:51 HiRAG INFO: Upsert chunks time: 427.534s
02:23:52 HiRAG INFO: Upsert chunks time: 428.148s
02:23:52 openai._base_client INFO: Retrying request to /chat/completions in 0.972880 seconds
02:23:52 openai._base_client INFO: Retrying request to /chat/completions in 0.450744 seconds
02:23:52 openai._base_client INFO: Retrying request to /chat/completions in 0.814023 seconds
02:23:53 openai._base_client INFO: Retrying request to /chat/completions in 0.413634 seconds
02:23:53 HiRAG INFO: Upsert chunks time: 429.279s
02:23:53 openai._base_client INFO: Retrying request to /chat/completions in 0.906194 seconds
02:23:54 HiRAG INFO: Upsert chunks time: 430.090s
02:23:54 openai._base_client INFO: Retrying request to /chat/completions in 0.414028 seconds
02:23:55 openai._base_client INFO: Retrying request to /chat/completions in 0.431090 seconds
02:23:55 HiRAG INFO: Upsert chunks time: 431.132s
02:23:55 openai._base_client INFO: Retrying request to /chat/completions in 0.873250 seconds
02:23:55 openai._base_client INFO: Retrying request to /chat/completions in 0.440551 seconds
02:23:56 HiRAG INFO: Upsert chunks time: 431.937s
02:23:57 openai._base_client INFO: Retrying request to /chat/completions in 0.402846 seconds
02:23:57 openai._base_client INFO: Retrying request to /chat/completions in 0.418648 seconds
02:23:58 HiRAG INFO: Upsert chunks time: 434.086s
02:23:58 openai._base_client INFO: Retrying request to /chat/completions in 0.926541 seconds
02:23:58 openai._base_client INFO: Retrying request to /chat/completions in 0.478256 seconds
02:23:59 openai._base_client INFO: Retrying request to /chat/completions in 0.493066 seconds
02:23:59 HiRAG INFO: Upsert chunks time: 435.183s
02:23:59 openai._base_client INFO: Retrying request to /chat/completions in 0.821435 seconds
02:24:00 openai._base_client INFO: Retrying request to /chat/completions in 0.863847 seconds
02:24:00 HiRAG INFO: Upsert chunks time: 436.176s
02:24:00 openai._base_client INFO: Retrying request to /chat/completions in 0.396829 seconds
02:24:00 openai._base_client INFO: Retrying request to /chat/completions in 0.878947 seconds
02:24:01 HiRAG INFO: Upsert chunks time: 437.200s
02:24:01 openai._base_client INFO: Retrying request to /chat/completions in 0.394525 seconds
02:24:01 openai._base_client INFO: Retrying request to /chat/completions in 0.934743 seconds
02:24:01 openai._base_client INFO: Retrying request to /chat/completions in 0.878701 seconds
02:24:02 openai._base_client INFO: Retrying request to /chat/completions in 0.864643 seconds
02:24:02 HiRAG INFO: Upsert chunks time: 438.148s
02:24:02 openai._base_client INFO: Retrying request to /chat/completions in 0.398264 seconds
02:24:02 openai._base_client INFO: Retrying request to /chat/completions in 0.891748 seconds
02:24:03 openai._base_client INFO: Retrying request to /chat/completions in 0.911183 seconds
02:24:03 HiRAG INFO: Upsert chunks time: 439.202s
02:24:03 openai._base_client INFO: Retrying request to /chat/completions in 0.442585 seconds
02:24:04 openai._base_client INFO: Retrying request to /chat/completions in 0.881392 seconds
02:24:04 openai._base_client INFO: Retrying request to /chat/completions in 0.471922 seconds
02:24:05 openai._base_client INFO: Retrying request to /chat/completions in 0.827246 seconds
02:24:05 openai._base_client INFO: Retrying request to /chat/completions in 0.796315 seconds
02:24:05 openai._base_client INFO: Retrying request to /chat/completions in 0.450430 seconds
02:24:06 HiRAG INFO: Upsert chunks time: 442.214s
02:24:06 openai._base_client INFO: Retrying request to /chat/completions in 0.981063 seconds
02:24:06 openai._base_client INFO: Retrying request to /chat/completions in 0.969508 seconds
02:24:06 openai._base_client INFO: Retrying request to /chat/completions in 0.408172 seconds
02:24:06 openai._base_client INFO: Retrying request to /chat/completions in 0.935464 seconds
02:24:07 openai._base_client INFO: Retrying request to /chat/completions in 0.899291 seconds
02:24:07 openai._base_client INFO: Retrying request to /chat/completions in 0.947396 seconds
02:24:07 HiRAG INFO: Upsert chunks time: 443.452s
02:24:07 openai._base_client INFO: Retrying request to /chat/completions in 0.922434 seconds
02:24:08 openai._base_client INFO: Retrying request to /chat/completions in 0.434994 seconds
02:24:08 openai._base_client INFO: Retrying request to /chat/completions in 0.428084 seconds
02:24:09 openai._base_client INFO: Retrying request to /chat/completions in 0.834562 seconds
02:24:09 openai._base_client INFO: Retrying request to /chat/completions in 0.485374 seconds
02:24:09 openai._base_client INFO: Retrying request to /chat/completions in 0.391254 seconds
02:24:10 HiRAG INFO: Upsert chunks time: 445.977s
02:24:10 openai._base_client INFO: Retrying request to /chat/completions in 0.408259 seconds
02:24:10 openai._base_client INFO: Retrying request to /chat/completions in 0.921811 seconds
02:24:10 openai._base_client INFO: Retrying request to /chat/completions in 0.851475 seconds
02:24:10 openai._base_client INFO: Retrying request to /chat/completions in 0.774890 seconds
02:24:11 openai._base_client INFO: Retrying request to /chat/completions in 0.754029 seconds
02:24:11 openai._base_client INFO: Retrying request to /chat/completions in 0.415617 seconds
02:24:11 HiRAG INFO: Upsert chunks time: 447.250s
02:24:11 HiRAG INFO: Upsert chunks time: 447.557s
02:24:12 HiRAG INFO: Upsert chunks time: 448.719s
02:24:13 openai._base_client INFO: Retrying request to /chat/completions in 0.915588 seconds
02:24:13 openai._base_client INFO: Retrying request to /chat/completions in 0.990768 seconds
02:24:13 openai._base_client INFO: Retrying request to /chat/completions in 0.408968 seconds
02:24:13 openai._base_client INFO: Retrying request to /chat/completions in 0.419887 seconds
02:24:13 HiRAG INFO: Upsert chunks time: 449.523s
02:24:13 openai._base_client INFO: Retrying request to /chat/completions in 0.836981 seconds
02:24:14 openai._base_client INFO: Retrying request to /chat/completions in 0.438323 seconds
02:24:14 openai._base_client INFO: Retrying request to /chat/completions in 0.995505 seconds
02:24:15 openai._base_client INFO: Retrying request to /chat/completions in 0.846742 seconds
02:24:15 openai._base_client INFO: Retrying request to /chat/completions in 0.449974 seconds
02:24:15 openai._base_client INFO: Retrying request to /chat/completions in 0.759899 seconds
02:24:15 HiRAG INFO: Upsert chunks time: 451.563s
02:24:15 openai._base_client INFO: Retrying request to /chat/completions in 0.949066 seconds
02:24:15 openai._base_client INFO: Retrying request to /chat/completions in 0.897783 seconds
02:24:16 HiRAG INFO: Upsert chunks time: 452.531s
02:24:16 openai._base_client INFO: Retrying request to /chat/completions in 0.846115 seconds
02:24:16 openai._base_client INFO: Retrying request to /chat/completions in 0.423273 seconds
02:24:16 HiRAG INFO: Upsert chunks time: 452.887s
02:24:17 openai._base_client INFO: Retrying request to /chat/completions in 0.907073 seconds
02:24:17 openai._base_client INFO: Retrying request to /chat/completions in 0.407520 seconds
02:24:17 openai._base_client INFO: Retrying request to /chat/completions in 0.872311 seconds
02:24:17 HiRAG INFO: Upsert chunks time: 453.858s
02:24:19 HiRAG INFO: Upsert chunks time: 455.309s
02:24:19 openai._base_client INFO: Retrying request to /chat/completions in 0.394213 seconds
02:24:19 openai._base_client INFO: Retrying request to /chat/completions in 0.486790 seconds
02:24:19 openai._base_client INFO: Retrying request to /chat/completions in 0.903127 seconds
02:24:19 openai._base_client INFO: Retrying request to /chat/completions in 0.886107 seconds
02:24:20 openai._base_client INFO: Retrying request to /chat/completions in 0.886424 seconds
02:24:20 openai._base_client INFO: Retrying request to /chat/completions in 0.409208 seconds
02:24:20 HiRAG INFO: Upsert chunks time: 456.587s
02:24:21 openai._base_client INFO: Retrying request to /chat/completions in 0.780080 seconds
02:24:21 openai._base_client INFO: Retrying request to /chat/completions in 0.959332 seconds
02:24:21 HiRAG INFO: Upsert chunks time: 457.280s
02:24:21 openai._base_client INFO: Retrying request to /chat/completions in 0.491424 seconds
02:24:21 openai._base_client INFO: Retrying request to /chat/completions in 0.822870 seconds
02:24:22 HiRAG INFO: Upsert chunks time: 458.269s
02:24:22 openai._base_client INFO: Retrying request to /chat/completions in 0.821719 seconds
02:24:22 openai._base_client INFO: Retrying request to /chat/completions in 0.475098 seconds
02:24:23 HiRAG INFO: Upsert chunks time: 459.099s
02:24:23 openai._base_client INFO: Retrying request to /chat/completions in 0.923764 seconds
02:24:23 openai._base_client INFO: Retrying request to /chat/completions in 0.964773 seconds
02:24:23 openai._base_client INFO: Retrying request to /chat/completions in 0.474260 seconds
02:24:23 HiRAG INFO: Upsert chunks time: 459.877s
02:24:24 openai._base_client INFO: Retrying request to /chat/completions in 0.958267 seconds
02:24:25 openai._base_client INFO: Retrying request to /chat/completions in 0.487323 seconds
02:24:25 openai._base_client INFO: Retrying request to /chat/completions in 0.808969 seconds
02:24:26 openai._base_client INFO: Retrying request to /chat/completions in 0.847689 seconds
02:24:27 HiRAG INFO: Upsert chunks time: 463.170s
02:24:27 openai._base_client INFO: Retrying request to /chat/completions in 0.759169 seconds
02:24:27 openai._base_client INFO: Retrying request to /chat/completions in 0.869077 seconds
02:24:27 openai._base_client INFO: Retrying request to /chat/completions in 0.452857 seconds
02:24:27 openai._base_client INFO: Retrying request to /chat/completions in 0.495557 seconds
02:24:28 openai._base_client INFO: Retrying request to /chat/completions in 0.870846 seconds
02:24:28 HiRAG INFO: Upsert chunks time: 463.978s
02:24:28 openai._base_client INFO: Retrying request to /chat/completions in 0.883686 seconds
02:24:28 openai._base_client INFO: Retrying request to /chat/completions in 0.916337 seconds
02:24:29 openai._base_client INFO: Retrying request to /chat/completions in 0.858613 seconds
02:24:29 HiRAG INFO: Upsert chunks time: 465.128s
02:24:29 openai._base_client INFO: Retrying request to /chat/completions in 0.392269 seconds
02:24:30 HiRAG INFO: Upsert chunks time: 465.958s
02:24:30 openai._base_client INFO: Retrying request to /chat/completions in 0.992612 seconds
02:24:30 openai._base_client INFO: Retrying request to /chat/completions in 0.929189 seconds
02:24:30 openai._base_client INFO: Retrying request to /chat/completions in 0.380118 seconds
02:24:31 HiRAG INFO: Upsert chunks time: 467.172s
02:24:31 openai._base_client INFO: Retrying request to /chat/completions in 0.977807 seconds
02:24:31 openai._base_client INFO: Retrying request to /chat/completions in 0.423208 seconds
02:24:32 openai._base_client INFO: Retrying request to /chat/completions in 0.880893 seconds
02:24:32 openai._base_client INFO: Retrying request to /chat/completions in 0.774355 seconds
02:24:32 HiRAG INFO: Upsert chunks time: 468.064s
02:24:32 openai._base_client INFO: Retrying request to /chat/completions in 0.994314 seconds
02:24:32 openai._base_client INFO: Retrying request to /chat/completions in 0.492104 seconds
02:24:32 openai._base_client INFO: Retrying request to /chat/completions in 0.817936 seconds
02:24:33 openai._base_client INFO: Retrying request to /chat/completions in 0.889984 seconds
02:24:33 openai._base_client INFO: Retrying request to /chat/completions in 0.396938 seconds
02:24:33 HiRAG INFO: Upsert chunks time: 469.408s
02:24:33 openai._base_client INFO: Retrying request to /chat/completions in 0.889846 seconds
02:24:34 HiRAG INFO: Upsert chunks time: 470.211s
02:24:34 openai._base_client INFO: Retrying request to /chat/completions in 0.955743 seconds
02:24:34 openai._base_client INFO: Retrying request to /chat/completions in 0.460262 seconds
02:24:34 openai._base_client INFO: Retrying request to /chat/completions in 0.783664 seconds
02:24:35 openai._base_client INFO: Retrying request to /chat/completions in 0.960260 seconds
02:24:35 openai._base_client INFO: Retrying request to /chat/completions in 0.488393 seconds
02:24:35 HiRAG INFO: Upsert chunks time: 471.399s
02:24:36 openai._base_client INFO: Retrying request to /chat/completions in 0.918980 seconds
02:24:36 HiRAG INFO: Upsert chunks time: 472.263s
02:24:36 openai._base_client INFO: Retrying request to /chat/completions in 0.449623 seconds
02:24:36 openai._base_client INFO: Retrying request to /chat/completions in 0.950313 seconds
02:24:37 openai._base_client INFO: Retrying request to /chat/completions in 0.917299 seconds
02:24:37 openai._base_client INFO: Retrying request to /chat/completions in 0.402357 seconds
02:24:37 openai._base_client INFO: Retrying request to /chat/completions in 0.776223 seconds
02:24:38 openai._base_client INFO: Retrying request to /chat/completions in 0.827135 seconds
02:24:38 HiRAG INFO: Upsert chunks time: 474.053s
02:24:38 openai._base_client INFO: Retrying request to /chat/completions in 0.494810 seconds
02:24:39 openai._base_client INFO: Retrying request to /chat/completions in 0.456686 seconds
02:24:39 HiRAG INFO: Upsert chunks time: 475.436s
02:24:39 openai._base_client INFO: Retrying request to /chat/completions in 0.805604 seconds
02:24:39 openai._base_client INFO: Retrying request to /chat/completions in 0.787293 seconds
02:24:40 openai._base_client INFO: Retrying request to /chat/completions in 0.869497 seconds
02:24:40 openai._base_client INFO: Retrying request to /chat/completions in 0.878210 seconds
02:24:40 HiRAG INFO: Upsert chunks time: 476.032s
02:24:40 openai._base_client INFO: Retrying request to /chat/completions in 0.383811 seconds
02:24:40 openai._base_client INFO: Retrying request to /chat/completions in 0.978348 seconds
02:24:41 openai._base_client INFO: Retrying request to /chat/completions in 0.494258 seconds
02:24:41 HiRAG INFO: Upsert chunks time: 477.181s
02:24:41 openai._base_client INFO: Retrying request to /chat/completions in 0.886200 seconds
02:24:42 openai._base_client INFO: Retrying request to /chat/completions in 0.833645 seconds
02:24:44 HiRAG INFO: Upsert chunks time: 479.867s
02:24:44 openai._base_client INFO: Retrying request to /chat/completions in 0.759281 seconds
02:24:44 openai._base_client INFO: Retrying request to /chat/completions in 0.775929 seconds
02:24:44 openai._base_client INFO: Retrying request to /chat/completions in 0.862428 seconds
02:24:44 openai._base_client INFO: Retrying request to /chat/completions in 0.393011 seconds
02:24:44 openai._base_client INFO: Retrying request to /chat/completions in 0.825110 seconds
02:24:45 openai._base_client INFO: Retrying request to /chat/completions in 0.487892 seconds
02:24:45 HiRAG INFO: Upsert chunks time: 481.115s
02:24:45 openai._base_client INFO: Retrying request to /chat/completions in 0.779551 seconds
02:24:45 openai._base_client INFO: Retrying request to /chat/completions in 0.943870 seconds
02:24:46 HiRAG INFO: Upsert chunks time: 481.909s
02:24:46 openai._base_client INFO: Retrying request to /chat/completions in 0.837659 seconds
02:24:46 openai._base_client INFO: Retrying request to /chat/completions in 0.447636 seconds
02:24:46 openai._base_client INFO: Retrying request to /chat/completions in 0.827456 seconds
02:24:47 HiRAG INFO: Upsert chunks time: 483.070s
02:24:47 openai._base_client INFO: Retrying request to /chat/completions in 0.404464 seconds
02:24:47 openai._base_client INFO: Retrying request to /chat/completions in 0.968522 seconds
02:24:47 openai._base_client INFO: Retrying request to /chat/completions in 0.981210 seconds
02:24:47 openai._base_client INFO: Retrying request to /chat/completions in 0.875527 seconds
02:24:48 HiRAG INFO: Upsert chunks time: 484.104s
02:24:48 openai._base_client INFO: Retrying request to /chat/completions in 0.422421 seconds
02:24:49 openai._base_client INFO: Retrying request to /chat/completions in 0.481999 seconds
02:24:49 openai._base_client INFO: Retrying request to /chat/completions in 0.764176 seconds
02:24:49 HiRAG INFO: Upsert chunks time: 485.177s
02:24:49 openai._base_client INFO: Retrying request to /chat/completions in 0.951258 seconds
02:24:49 openai._base_client INFO: Retrying request to /chat/completions in 0.768607 seconds
02:24:50 HiRAG INFO: Upsert chunks time: 486.030s
02:24:50 openai._base_client INFO: Retrying request to /chat/completions in 0.930738 seconds
02:24:50 openai._base_client INFO: Retrying request to /chat/completions in 0.484914 seconds
02:24:50 openai._base_client INFO: Retrying request to /chat/completions in 0.864526 seconds
02:24:51 openai._base_client INFO: Retrying request to /chat/completions in 0.408626 seconds
02:24:51 openai._base_client INFO: Retrying request to /chat/completions in 0.857309 seconds
02:24:51 HiRAG INFO: Upsert chunks time: 487.277s
02:24:52 openai._base_client INFO: Retrying request to /chat/completions in 0.484657 seconds
02:24:52 openai._base_client INFO: Retrying request to /chat/completions in 0.820778 seconds
02:24:52 HiRAG INFO: Upsert chunks time: 488.216s
02:24:53 openai._base_client INFO: Retrying request to /chat/completions in 0.896049 seconds
02:24:53 openai._base_client INFO: Retrying request to /chat/completions in 0.421344 seconds
02:24:53 HiRAG INFO: Upsert chunks time: 489.558s
02:24:53 openai._base_client INFO: Retrying request to /chat/completions in 0.826793 seconds
02:24:54 openai._base_client INFO: Retrying request to /chat/completions in 0.899507 seconds
02:24:54 openai._base_client INFO: Retrying request to /chat/completions in 0.449947 seconds
02:24:54 openai._base_client INFO: Retrying request to /chat/completions in 0.767970 seconds
02:24:55 openai._base_client INFO: Retrying request to /chat/completions in 0.796612 seconds
02:24:55 openai._base_client INFO: Retrying request to /chat/completions in 0.477994 seconds
02:24:55 HiRAG INFO: Upsert chunks time: 491.722s
02:24:55 openai._base_client INFO: Retrying request to /chat/completions in 0.991995 seconds
02:24:56 openai._base_client INFO: Retrying request to /chat/completions in 0.408098 seconds
02:24:56 openai._base_client INFO: Retrying request to /chat/completions in 0.796081 seconds
02:24:56 openai._base_client INFO: Retrying request to /chat/completions in 0.877616 seconds
02:24:56 HiRAG INFO: Upsert chunks time: 492.762s
02:24:56 openai._base_client INFO: Retrying request to /chat/completions in 0.796506 seconds
02:24:57 openai._base_client INFO: Retrying request to /chat/completions in 0.417677 seconds
02:24:57 openai._base_client INFO: Retrying request to /chat/completions in 0.968549 seconds
02:24:58 openai._base_client INFO: Retrying request to /chat/completions in 0.997336 seconds
02:24:58 HiRAG INFO: Upsert chunks time: 494.630s
02:24:58 openai._base_client INFO: Retrying request to /chat/completions in 0.979133 seconds
02:24:59 openai._base_client INFO: Retrying request to /chat/completions in 0.832806 seconds
02:24:59 openai._base_client INFO: Retrying request to /chat/completions in 0.477117 seconds
02:24:59 openai._base_client INFO: Retrying request to /chat/completions in 0.410350 seconds
02:24:59 HiRAG INFO: Upsert chunks time: 495.566s
02:24:59 openai._base_client INFO: Retrying request to /chat/completions in 0.943713 seconds
02:25:00 HiRAG INFO: Upsert chunks time: 496.301s
02:25:00 openai._base_client INFO: Retrying request to /chat/completions in 0.426180 seconds
02:25:00 openai._base_client INFO: Retrying request to /chat/completions in 0.869851 seconds
02:25:00 openai._base_client INFO: Retrying request to /chat/completions in 0.769152 seconds
02:25:01 openai._base_client INFO: Retrying request to /chat/completions in 0.822278 seconds
02:25:01 HiRAG INFO: Upsert chunks time: 497.628s
02:25:02 openai._base_client INFO: Retrying request to /chat/completions in 0.800026 seconds
02:25:02 openai._base_client INFO: Retrying request to /chat/completions in 0.972148 seconds
02:25:02 openai._base_client INFO: Retrying request to /chat/completions in 0.385536 seconds
02:25:02 openai._base_client INFO: Retrying request to /chat/completions in 0.380132 seconds
02:25:03 HiRAG INFO: Upsert chunks time: 499.008s
02:25:03 openai._base_client INFO: Retrying request to /chat/completions in 0.406183 seconds
02:25:03 openai._base_client INFO: Retrying request to /chat/completions in 0.768420 seconds
02:25:03 HiRAG INFO: Upsert chunks time: 499.557s
