15:37:06 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-19T15:37:06Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
15:37:06 HiRAG INFO: Loaded 2770 documents
15:42:54 openai._base_client INFO: Retrying request to /embeddings in 0.478647 seconds
15:42:54 openai._base_client INFO: Retrying request to /chat/completions in 0.432751 seconds
15:42:55 openai._base_client INFO: Retrying request to /chat/completions in 0.434673 seconds
15:42:55 openai._base_client INFO: Retrying request to /embeddings in 0.410640 seconds
15:42:56 openai._base_client INFO: Retrying request to /chat/completions in 0.445576 seconds
15:42:56 openai._base_client INFO: Retrying request to /embeddings in 0.445795 seconds
15:42:57 openai._base_client INFO: Retrying request to /embeddings in 0.400606 seconds
15:42:57 openai._base_client INFO: Retrying request to /chat/completions in 0.476152 seconds
15:42:57 openai._base_client INFO: Retrying request to /chat/completions in 0.423710 seconds
15:42:58 openai._base_client INFO: Retrying request to /embeddings in 0.378072 seconds
15:42:59 openai._base_client INFO: Retrying request to /embeddings in 0.473919 seconds
15:42:59 openai._base_client INFO: Retrying request to /chat/completions in 0.444289 seconds
15:43:00 openai._base_client INFO: Retrying request to /chat/completions in 0.494217 seconds
15:43:00 openai._base_client INFO: Retrying request to /chat/completions in 0.407448 seconds
15:43:00 openai._base_client INFO: Retrying request to /embeddings in 0.434350 seconds
15:43:01 openai._base_client INFO: Retrying request to /chat/completions in 0.485808 seconds
15:43:01 openai._base_client INFO: Retrying request to /embeddings in 0.397824 seconds
15:43:02 openai._base_client INFO: Retrying request to /embeddings in 0.384019 seconds
15:43:02 openai._base_client INFO: Retrying request to /chat/completions in 0.388482 seconds
15:43:03 openai._base_client INFO: Retrying request to /embeddings in 0.476439 seconds
15:43:04 openai._base_client INFO: Retrying request to /embeddings in 0.460793 seconds
15:43:05 openai._base_client INFO: Retrying request to /embeddings in 0.469603 seconds
15:43:05 openai._base_client INFO: Retrying request to /chat/completions in 0.463422 seconds
15:43:06 openai._base_client INFO: Retrying request to /chat/completions in 0.468083 seconds
15:43:06 openai._base_client INFO: Retrying request to /embeddings in 0.420436 seconds
15:43:07 openai._base_client INFO: Retrying request to /embeddings in 0.403251 seconds
15:43:07 openai._base_client INFO: Retrying request to /chat/completions in 0.494598 seconds
15:43:08 openai._base_client INFO: Retrying request to /embeddings in 0.387949 seconds
15:43:08 openai._base_client INFO: Retrying request to /chat/completions in 0.380195 seconds
15:43:08 openai._base_client INFO: Retrying request to /chat/completions in 0.458138 seconds
15:43:08 openai._base_client INFO: Retrying request to /chat/completions in 0.424576 seconds
15:43:09 openai._base_client INFO: Retrying request to /embeddings in 0.450019 seconds
15:43:09 openai._base_client INFO: Retrying request to /chat/completions in 0.403150 seconds
15:43:10 openai._base_client INFO: Retrying request to /embeddings in 0.378721 seconds
15:43:10 openai._base_client INFO: Retrying request to /chat/completions in 0.431175 seconds
15:43:11 openai._base_client INFO: Retrying request to /chat/completions in 0.375895 seconds
15:43:11 openai._base_client INFO: Retrying request to /chat/completions in 0.466287 seconds
15:43:11 openai._base_client INFO: Retrying request to /embeddings in 0.458150 seconds
15:43:12 openai._base_client INFO: Retrying request to /embeddings in 0.394222 seconds
15:43:13 openai._base_client INFO: Retrying request to /embeddings in 0.426191 seconds
15:43:14 openai._base_client INFO: Retrying request to /embeddings in 0.437211 seconds
15:43:14 openai._base_client INFO: Retrying request to /chat/completions in 0.407937 seconds
15:43:15 openai._base_client INFO: Retrying request to /embeddings in 0.416434 seconds
15:43:16 openai._base_client INFO: Retrying request to /chat/completions in 0.444914 seconds
15:43:16 openai._base_client INFO: Retrying request to /embeddings in 0.444096 seconds
15:43:17 openai._base_client INFO: Retrying request to /chat/completions in 0.465256 seconds
15:43:17 openai._base_client INFO: Retrying request to /embeddings in 0.488944 seconds
15:43:17 openai._base_client INFO: Retrying request to /chat/completions in 0.448811 seconds
15:43:17 openai._base_client INFO: Retrying request to /chat/completions in 0.431793 seconds
15:43:17 openai._base_client INFO: Retrying request to /chat/completions in 0.420180 seconds
15:43:17 openai._base_client INFO: Retrying request to /chat/completions in 0.387119 seconds
15:43:18 openai._base_client INFO: Retrying request to /embeddings in 0.382546 seconds
15:43:18 openai._base_client INFO: Retrying request to /chat/completions in 0.489606 seconds
15:43:19 openai._base_client INFO: Retrying request to /embeddings in 0.386176 seconds
15:43:20 openai._base_client INFO: Retrying request to /chat/completions in 0.472316 seconds
15:43:20 openai._base_client INFO: Retrying request to /embeddings in 0.494853 seconds
15:43:20 openai._base_client INFO: Retrying request to /chat/completions in 0.399390 seconds
15:43:20 openai._base_client INFO: Retrying request to /chat/completions in 0.393631 seconds
15:43:21 openai._base_client INFO: Retrying request to /embeddings in 0.477559 seconds
15:43:22 openai._base_client INFO: Retrying request to /embeddings in 0.470231 seconds
15:43:22 openai._base_client INFO: Retrying request to /chat/completions in 0.380449 seconds
15:43:23 openai._base_client INFO: Retrying request to /embeddings in 0.378543 seconds
15:43:24 openai._base_client INFO: Retrying request to /embeddings in 0.492239 seconds
15:43:24 openai._base_client INFO: Retrying request to /chat/completions in 0.413768 seconds
15:43:25 openai._base_client INFO: Retrying request to /embeddings in 0.441146 seconds
15:43:25 openai._base_client INFO: Retrying request to /chat/completions in 0.463926 seconds
15:43:25 openai._base_client INFO: Retrying request to /chat/completions in 0.432021 seconds
15:43:26 openai._base_client INFO: Retrying request to /embeddings in 0.436828 seconds
15:43:26 openai._base_client INFO: Retrying request to /chat/completions in 0.474835 seconds
15:43:27 openai._base_client INFO: Retrying request to /chat/completions in 0.450049 seconds
15:43:27 openai._base_client INFO: Retrying request to /embeddings in 0.385592 seconds
15:43:28 openai._base_client INFO: Retrying request to /chat/completions in 0.390722 seconds
15:43:28 openai._base_client INFO: Retrying request to /embeddings in 0.404850 seconds
15:43:29 openai._base_client INFO: Retrying request to /embeddings in 0.383691 seconds
15:43:29 openai._base_client INFO: Retrying request to /chat/completions in 0.430337 seconds
15:43:29 openai._base_client INFO: Retrying request to /chat/completions in 0.465706 seconds
15:43:30 openai._base_client INFO: Retrying request to /embeddings in 0.454086 seconds
15:43:31 openai._base_client INFO: Retrying request to /embeddings in 0.404712 seconds
15:43:31 openai._base_client INFO: Retrying request to /chat/completions in 0.457336 seconds
15:43:31 openai._base_client INFO: Retrying request to /chat/completions in 0.464839 seconds
15:43:32 openai._base_client INFO: Retrying request to /embeddings in 0.441382 seconds
15:43:32 openai._base_client INFO: Retrying request to /chat/completions in 0.427442 seconds
15:43:33 openai._base_client INFO: Retrying request to /embeddings in 0.453917 seconds
15:43:34 openai._base_client INFO: Retrying request to /chat/completions in 0.497134 seconds
15:43:34 openai._base_client INFO: Retrying request to /embeddings in 0.420629 seconds
15:43:35 openai._base_client INFO: Retrying request to /embeddings in 0.419565 seconds
15:43:35 openai._base_client INFO: Retrying request to /chat/completions in 0.495711 seconds
15:43:36 openai._base_client INFO: Retrying request to /embeddings in 0.470669 seconds
15:43:36 openai._base_client INFO: Retrying request to /chat/completions in 0.993911 seconds
15:43:36 openai._base_client INFO: Retrying request to /chat/completions in 0.461577 seconds
15:43:37 openai._base_client INFO: Retrying request to /embeddings in 0.398785 seconds
15:43:38 openai._base_client INFO: Retrying request to /embeddings in 0.474548 seconds
15:43:39 openai._base_client INFO: Retrying request to /embeddings in 0.427839 seconds
15:43:40 openai._base_client INFO: Retrying request to /embeddings in 0.499063 seconds
15:43:40 openai._base_client INFO: Retrying request to /chat/completions in 0.393667 seconds
15:43:40 openai._base_client INFO: Retrying request to /chat/completions in 0.438635 seconds
15:43:40 openai._base_client INFO: Retrying request to /chat/completions in 0.781437 seconds
15:43:41 openai._base_client INFO: Retrying request to /embeddings in 0.377543 seconds
15:43:42 openai._base_client INFO: Retrying request to /embeddings in 0.442983 seconds
15:43:42 openai._base_client INFO: Retrying request to /chat/completions in 0.474011 seconds
15:43:42 openai._base_client INFO: Retrying request to /chat/completions in 0.436163 seconds
15:43:43 openai._base_client INFO: Retrying request to /embeddings in 0.473134 seconds
15:43:43 openai._base_client INFO: Retrying request to /chat/completions in 0.396149 seconds
15:43:43 openai._base_client INFO: Retrying request to /chat/completions in 0.379956 seconds
15:43:43 openai._base_client INFO: Retrying request to /chat/completions in 0.757805 seconds
15:43:44 openai._base_client INFO: Retrying request to /embeddings in 0.437366 seconds
15:43:45 openai._base_client INFO: Retrying request to /embeddings in 0.393995 seconds
15:43:45 openai._base_client INFO: Retrying request to /chat/completions in 0.446622 seconds
15:43:46 openai._base_client INFO: Retrying request to /embeddings in 0.448402 seconds
15:43:46 openai._base_client INFO: Retrying request to /chat/completions in 0.496558 seconds
15:43:47 openai._base_client INFO: Retrying request to /embeddings in 0.466256 seconds
15:43:48 openai._base_client INFO: Retrying request to /embeddings in 0.414586 seconds
15:43:49 openai._base_client INFO: Retrying request to /embeddings in 0.478905 seconds
15:43:49 openai._base_client INFO: Retrying request to /chat/completions in 0.492223 seconds
15:43:49 openai._base_client INFO: Retrying request to /chat/completions in 0.454274 seconds
15:43:50 openai._base_client INFO: Retrying request to /embeddings in 0.385999 seconds
15:43:50 openai._base_client INFO: Retrying request to /chat/completions in 0.431252 seconds
15:43:50 openai._base_client INFO: Retrying request to /chat/completions in 0.979971 seconds
15:43:51 openai._base_client INFO: Retrying request to /embeddings in 0.404397 seconds
15:43:51 openai._base_client INFO: Retrying request to /chat/completions in 0.886281 seconds
15:43:51 openai._base_client INFO: Retrying request to /chat/completions in 0.464119 seconds
15:43:51 openai._base_client INFO: Retrying request to /chat/completions in 0.853651 seconds
15:43:52 openai._base_client INFO: Retrying request to /embeddings in 0.393628 seconds
15:43:52 openai._base_client INFO: Retrying request to /chat/completions in 0.423135 seconds
15:43:52 openai._base_client INFO: Retrying request to /chat/completions in 0.750090 seconds
15:43:53 openai._base_client INFO: Retrying request to /embeddings in 0.447587 seconds
15:43:53 openai._base_client INFO: Retrying request to /chat/completions in 0.804670 seconds
15:43:54 openai._base_client INFO: Retrying request to /embeddings in 0.496022 seconds
15:43:54 openai._base_client INFO: Retrying request to /chat/completions in 0.897242 seconds
15:43:55 openai._base_client INFO: Retrying request to /embeddings in 0.376213 seconds
15:43:55 openai._base_client INFO: Retrying request to /chat/completions in 0.440454 seconds
15:43:55 openai._base_client INFO: Retrying request to /chat/completions in 0.893955 seconds
15:43:55 openai._base_client INFO: Retrying request to /chat/completions in 0.781043 seconds
15:43:56 openai._base_client INFO: Retrying request to /chat/completions in 0.815488 seconds
15:43:56 openai._base_client INFO: Retrying request to /embeddings in 0.414232 seconds
15:43:57 openai._base_client INFO: Retrying request to /embeddings in 0.413265 seconds
15:43:58 openai._base_client INFO: Retrying request to /chat/completions in 0.831536 seconds
15:43:58 openai._base_client INFO: Retrying request to /embeddings in 0.468652 seconds
15:43:59 openai._base_client INFO: Retrying request to /embeddings in 0.427834 seconds
15:44:00 openai._base_client INFO: Retrying request to /embeddings in 0.392716 seconds
15:44:00 openai._base_client INFO: Retrying request to /embeddings in 0.906758 seconds
15:44:01 openai._base_client INFO: Retrying request to /embeddings in 0.423914 seconds
15:44:01 openai._base_client INFO: Retrying request to /chat/completions in 0.932107 seconds
15:44:01 openai._base_client INFO: Retrying request to /embeddings in 0.789640 seconds
15:44:01 openai._base_client INFO: Retrying request to /chat/completions in 0.968660 seconds
15:44:02 openai._base_client INFO: Retrying request to /embeddings in 0.417571 seconds
15:44:02 openai._base_client INFO: Retrying request to /embeddings in 0.845656 seconds
15:44:02 openai._base_client INFO: Retrying request to /chat/completions in 0.825013 seconds
15:44:02 openai._base_client INFO: Retrying request to /chat/completions in 0.803233 seconds
15:44:02 openai._base_client INFO: Retrying request to /chat/completions in 0.944219 seconds
15:44:03 openai._base_client INFO: Retrying request to /embeddings in 0.876386 seconds
15:44:03 openai._base_client INFO: Retrying request to /embeddings in 0.472331 seconds
15:44:04 openai._base_client INFO: Retrying request to /embeddings in 0.390842 seconds
15:44:04 openai._base_client INFO: Retrying request to /embeddings in 0.766675 seconds
15:44:04 openai._base_client INFO: Retrying request to /chat/completions in 0.875994 seconds
15:44:05 openai._base_client INFO: Retrying request to /embeddings in 0.417479 seconds
15:44:05 openai._base_client INFO: Retrying request to /embeddings in 0.851658 seconds
15:44:06 openai._base_client INFO: Retrying request to /embeddings in 0.388792 seconds
15:44:06 openai._base_client INFO: Retrying request to /chat/completions in 0.782253 seconds
15:44:06 openai._base_client INFO: Retrying request to /embeddings in 0.786236 seconds
15:44:06 openai._base_client INFO: Retrying request to /chat/completions in 0.811710 seconds
15:44:07 openai._base_client INFO: Retrying request to /embeddings in 0.411710 seconds
15:44:07 openai._base_client INFO: Retrying request to /chat/completions in 0.900651 seconds
15:44:07 openai._base_client INFO: Retrying request to /chat/completions in 0.926234 seconds
15:44:07 openai._base_client INFO: Retrying request to /embeddings in 0.988428 seconds
15:44:08 openai._base_client INFO: Retrying request to /embeddings in 0.376864 seconds
15:44:08 openai._base_client INFO: Retrying request to /chat/completions in 0.986767 seconds
15:44:08 openai._base_client INFO: Retrying request to /chat/completions in 0.806421 seconds
15:44:08 openai._base_client INFO: Retrying request to /embeddings in 0.901400 seconds
15:44:09 openai._base_client INFO: Retrying request to /chat/completions in 0.840028 seconds
15:44:09 openai._base_client INFO: Retrying request to /embeddings in 0.493925 seconds
15:44:09 openai._base_client INFO: Retrying request to /embeddings in 0.904093 seconds
15:44:10 openai._base_client INFO: Retrying request to /chat/completions in 0.996491 seconds
15:44:10 openai._base_client INFO: Retrying request to /chat/completions in 0.905085 seconds
15:44:10 openai._base_client INFO: Retrying request to /embeddings in 0.946610 seconds
15:44:10 openai._base_client INFO: Retrying request to /embeddings in 0.404380 seconds
15:44:11 openai._base_client INFO: Retrying request to /embeddings in 0.444462 seconds
15:44:12 openai._base_client INFO: Retrying request to /embeddings in 0.404289 seconds
15:44:13 openai._base_client INFO: Retrying request to /embeddings in 0.420597 seconds
15:44:14 openai._base_client INFO: Retrying request to /embeddings in 0.417817 seconds
15:44:15 openai._base_client INFO: Retrying request to /embeddings in 0.480405 seconds
15:44:15 openai._base_client INFO: Retrying request to /chat/completions in 0.897722 seconds
15:44:15 openai._base_client INFO: Retrying request to /embeddings in 0.771744 seconds
15:44:15 openai._base_client INFO: Retrying request to /chat/completions in 0.939407 seconds
15:44:16 openai._base_client INFO: Retrying request to /embeddings in 0.460126 seconds
15:44:16 openai._base_client INFO: Retrying request to /embeddings in 0.759083 seconds
15:44:16 openai._base_client INFO: Retrying request to /chat/completions in 0.809666 seconds
15:44:16 openai._base_client INFO: Retrying request to /embeddings in 0.893619 seconds
15:44:16 openai._base_client INFO: Retrying request to /chat/completions in 0.813560 seconds
15:44:16 openai._base_client INFO: Retrying request to /chat/completions in 0.846462 seconds
15:44:16 openai._base_client INFO: Retrying request to /embeddings in 0.894306 seconds
15:44:16 openai._base_client INFO: Retrying request to /embeddings in 0.865338 seconds
15:44:16 openai._base_client INFO: Retrying request to /chat/completions in 0.885449 seconds
15:44:16 openai._base_client INFO: Retrying request to /chat/completions in 0.806401 seconds
15:44:16 openai._base_client INFO: Retrying request to /embeddings in 0.992368 seconds
15:44:17 openai._base_client INFO: Retrying request to /embeddings in 0.472446 seconds
15:44:17 openai._base_client INFO: Retrying request to /embeddings in 0.896643 seconds
15:44:18 openai._base_client INFO: Retrying request to /embeddings in 0.445367 seconds
15:44:19 openai._base_client INFO: Retrying request to /chat/completions in 0.954436 seconds
15:44:19 openai._base_client INFO: Retrying request to /chat/completions in 0.975997 seconds
15:44:19 openai._base_client INFO: Retrying request to /embeddings in 0.778992 seconds
15:44:19 openai._base_client INFO: Retrying request to /embeddings in 0.478615 seconds
15:44:19 openai._base_client INFO: Retrying request to /embeddings in 0.819503 seconds
15:44:20 openai._base_client INFO: Retrying request to /embeddings in 0.444561 seconds
15:44:20 openai._base_client INFO: Retrying request to /chat/completions in 0.864148 seconds
15:44:20 openai._base_client INFO: Retrying request to /chat/completions in 0.856218 seconds
15:44:20 openai._base_client INFO: Retrying request to /embeddings in 0.759175 seconds
15:44:21 openai._base_client INFO: Retrying request to /embeddings in 0.400210 seconds
15:44:21 openai._base_client INFO: Retrying request to /embeddings in 0.978434 seconds
15:44:21 openai._base_client INFO: Retrying request to /chat/completions in 0.969305 seconds
15:44:22 openai._base_client INFO: Retrying request to /embeddings in 0.450418 seconds
15:44:22 openai._base_client INFO: Retrying request to /embeddings in 0.929782 seconds
15:44:23 openai._base_client INFO: Retrying request to /embeddings in 0.493824 seconds
15:44:23 openai._base_client INFO: Retrying request to /chat/completions in 0.859651 seconds
15:44:23 openai._base_client INFO: Retrying request to /embeddings in 0.786358 seconds
15:44:24 openai._base_client INFO: Retrying request to /embeddings in 0.457284 seconds
15:44:24 openai._base_client INFO: Retrying request to /embeddings in 0.915731 seconds
15:44:24 openai._base_client INFO: Retrying request to /chat/completions in 0.977286 seconds
15:44:25 openai._base_client INFO: Retrying request to /embeddings in 0.425201 seconds
15:44:25 openai._base_client INFO: Retrying request to /embeddings in 0.830014 seconds
15:44:26 openai._base_client INFO: Retrying request to /embeddings in 0.480662 seconds
15:44:26 openai._base_client INFO: Retrying request to /chat/completions in 0.891338 seconds
15:44:26 openai._base_client INFO: Retrying request to /chat/completions in 0.842279 seconds
15:44:26 openai._base_client INFO: Retrying request to /chat/completions in 0.893664 seconds
15:44:26 openai._base_client INFO: Retrying request to /embeddings in 0.757662 seconds
15:44:27 openai._base_client INFO: Retrying request to /embeddings in 0.426233 seconds
15:44:27 openai._base_client INFO: Retrying request to /chat/completions in 0.822052 seconds
15:44:27 openai._base_client INFO: Retrying request to /embeddings in 0.805306 seconds
15:44:28 openai._base_client INFO: Retrying request to /embeddings in 0.480592 seconds
15:44:28 openai._base_client INFO: Retrying request to /embeddings in 0.756114 seconds
15:44:29 openai._base_client INFO: Retrying request to /chat/completions in 0.757568 seconds
15:44:29 openai._base_client INFO: Retrying request to /embeddings in 0.480437 seconds
15:44:29 openai._base_client INFO: Retrying request to /chat/completions in 0.922585 seconds
15:44:30 openai._base_client INFO: Retrying request to /embeddings in 0.445473 seconds
15:44:30 openai._base_client INFO: Retrying request to /embeddings in 0.848097 seconds
15:44:30 openai._base_client INFO: Retrying request to /embeddings in 0.819714 seconds
15:44:30 openai._base_client INFO: Retrying request to /chat/completions in 0.894370 seconds
15:44:31 openai._base_client INFO: Retrying request to /embeddings in 0.485354 seconds
15:44:31 openai._base_client INFO: Retrying request to /chat/completions in 0.787156 seconds
15:44:31 openai._base_client INFO: Retrying request to /embeddings in 0.918159 seconds
15:44:32 openai._base_client INFO: Retrying request to /embeddings in 0.482182 seconds
15:44:32 openai._base_client INFO: Retrying request to /embeddings in 0.865122 seconds
15:44:32 openai._base_client INFO: Retrying request to /chat/completions in 0.908718 seconds
15:44:33 openai._base_client INFO: Retrying request to /embeddings in 0.417294 seconds
15:44:34 openai._base_client INFO: Retrying request to /embeddings in 0.780160 seconds
15:44:34 openai._base_client INFO: Retrying request to /embeddings in 0.459035 seconds
15:44:34 openai._base_client INFO: Retrying request to /chat/completions in 0.981521 seconds
15:44:34 openai._base_client INFO: Retrying request to /chat/completions in 0.960610 seconds
15:44:34 openai._base_client INFO: Retrying request to /embeddings in 0.966472 seconds
15:44:35 openai._base_client INFO: Retrying request to /embeddings in 0.484213 seconds
15:44:35 openai._base_client INFO: Retrying request to /chat/completions in 0.759507 seconds
15:44:35 openai._base_client INFO: Retrying request to /embeddings in 0.921470 seconds
15:44:36 openai._base_client INFO: Retrying request to /embeddings in 0.439379 seconds
15:44:36 openai._base_client INFO: Retrying request to /chat/completions in 0.843753 seconds
15:44:36 openai._base_client INFO: Retrying request to /embeddings in 0.900754 seconds
15:44:37 openai._base_client INFO: Retrying request to /embeddings in 0.435269 seconds
15:44:37 openai._base_client INFO: Retrying request to /embeddings in 0.875954 seconds
15:44:38 openai._base_client INFO: Retrying request to /chat/completions in 0.949530 seconds
15:44:38 openai._base_client INFO: Retrying request to /embeddings in 0.493392 seconds
15:44:38 openai._base_client INFO: Retrying request to /chat/completions in 0.801635 seconds
15:44:38 openai._base_client INFO: Retrying request to /embeddings in 0.820874 seconds
15:44:39 openai._base_client INFO: Retrying request to /embeddings in 0.393142 seconds
15:44:39 openai._base_client INFO: Retrying request to /embeddings in 0.801472 seconds
15:44:40 openai._base_client INFO: Retrying request to /embeddings in 0.472103 seconds
15:44:40 openai._base_client INFO: Retrying request to /chat/completions in 0.916947 seconds
15:44:40 openai._base_client INFO: Retrying request to /chat/completions in 0.846961 seconds
15:44:40 openai._base_client INFO: Retrying request to /embeddings in 0.967576 seconds
15:44:40 openai._base_client INFO: Retrying request to /chat/completions in 0.860354 seconds
15:44:41 openai._base_client INFO: Retrying request to /embeddings in 0.436299 seconds
15:44:42 openai._base_client INFO: Retrying request to /embeddings in 0.871774 seconds
15:44:42 openai._base_client INFO: Retrying request to /chat/completions in 0.900250 seconds
15:44:42 openai._base_client INFO: Retrying request to /embeddings in 0.405036 seconds
15:44:42 openai._base_client INFO: Retrying request to /embeddings in 0.978544 seconds
15:44:42 openai._base_client INFO: Retrying request to /chat/completions in 0.877940 seconds
15:44:43 openai._base_client INFO: Retrying request to /embeddings in 0.484697 seconds
15:44:43 openai._base_client INFO: Retrying request to /embeddings in 0.987603 seconds
15:44:44 openai._base_client INFO: Retrying request to /embeddings in 0.377453 seconds
15:44:44 openai._base_client INFO: Retrying request to /embeddings in 0.949644 seconds
15:44:45 openai._base_client INFO: Retrying request to /embeddings in 0.432287 seconds
15:44:45 openai._base_client INFO: Retrying request to /embeddings in 0.819448 seconds
15:44:45 openai._base_client INFO: Retrying request to /chat/completions in 0.830753 seconds
15:44:46 openai._base_client INFO: Retrying request to /embeddings in 0.426583 seconds
15:44:46 openai._base_client INFO: Retrying request to /chat/completions in 0.809259 seconds
15:44:46 openai._base_client INFO: Retrying request to /embeddings in 0.914348 seconds
15:44:47 openai._base_client INFO: Retrying request to /embeddings in 0.382522 seconds
15:44:47 openai._base_client INFO: Retrying request to /embeddings in 0.951802 seconds
15:44:47 openai._base_client INFO: Retrying request to /chat/completions in 0.761417 seconds
15:44:48 openai._base_client INFO: Retrying request to /embeddings in 0.459286 seconds
15:44:48 openai._base_client INFO: Retrying request to /embeddings in 0.997867 seconds
15:44:48 openai._base_client INFO: Retrying request to /chat/completions in 0.949280 seconds
15:44:48 openai._base_client INFO: Retrying request to /chat/completions in 0.844179 seconds
15:44:49 openai._base_client INFO: Retrying request to /embeddings in 0.406900 seconds
15:44:49 openai._base_client INFO: Retrying request to /chat/completions in 0.840928 seconds
15:44:49 openai._base_client INFO: Retrying request to /embeddings in 0.913744 seconds
15:44:50 openai._base_client INFO: Retrying request to /embeddings in 0.467607 seconds
15:44:50 openai._base_client INFO: Retrying request to /chat/completions in 0.903596 seconds
15:44:50 openai._base_client INFO: Retrying request to /embeddings in 0.855132 seconds
15:44:51 openai._base_client INFO: Retrying request to /embeddings in 0.408918 seconds
15:44:51 openai._base_client INFO: Retrying request to /chat/completions in 0.856392 seconds
15:44:51 openai._base_client INFO: Retrying request to /chat/completions in 0.863361 seconds
15:44:51 openai._base_client INFO: Retrying request to /embeddings in 0.972666 seconds
15:44:51 openai._base_client INFO: Retrying request to /chat/completions in 0.938941 seconds
15:44:52 openai._base_client INFO: Retrying request to /embeddings in 0.472119 seconds
15:44:52 openai._base_client INFO: Retrying request to /embeddings in 0.938218 seconds
15:44:53 openai._base_client INFO: Retrying request to /embeddings in 0.377558 seconds
15:44:53 openai._base_client INFO: Retrying request to /embeddings in 0.906309 seconds
15:44:54 openai._base_client INFO: Retrying request to /embeddings in 0.477929 seconds
15:44:54 openai._base_client INFO: Retrying request to /embeddings in 0.891803 seconds
15:44:55 openai._base_client INFO: Retrying request to /chat/completions in 0.842733 seconds
15:44:55 openai._base_client INFO: Retrying request to /embeddings in 0.375520 seconds
15:44:55 openai._base_client INFO: Retrying request to /embeddings in 0.816456 seconds
15:44:56 openai._base_client INFO: Retrying request to /embeddings in 0.394378 seconds
15:44:56 openai._base_client INFO: Retrying request to /chat/completions in 0.917562 seconds
15:44:56 openai._base_client INFO: Retrying request to /embeddings in 0.977478 seconds
15:44:57 openai._base_client INFO: Retrying request to /embeddings in 0.394678 seconds
15:44:57 openai._base_client INFO: Retrying request to /chat/completions in 0.828811 seconds
15:44:57 openai._base_client INFO: Retrying request to /embeddings in 0.783713 seconds
15:44:57 openai._base_client INFO: Retrying request to /chat/completions in 0.806130 seconds
15:44:57 openai._base_client INFO: Retrying request to /chat/completions in 0.988851 seconds
15:44:57 openai._base_client INFO: Retrying request to /chat/completions in 0.789953 seconds
15:44:58 openai._base_client INFO: Retrying request to /embeddings in 0.394913 seconds
15:44:58 openai._base_client INFO: Retrying request to /chat/completions in 0.971750 seconds
15:44:58 openai._base_client INFO: Retrying request to /embeddings in 0.934880 seconds
15:44:58 openai._base_client INFO: Retrying request to /chat/completions in 0.788751 seconds
15:44:59 openai._base_client INFO: Retrying request to /embeddings in 0.495591 seconds
15:44:59 openai._base_client INFO: Retrying request to /embeddings in 0.951271 seconds
15:45:00 openai._base_client INFO: Retrying request to /embeddings in 0.390293 seconds
15:45:00 openai._base_client INFO: Retrying request to /chat/completions in 0.834571 seconds
15:45:00 openai._base_client INFO: Retrying request to /chat/completions in 0.948850 seconds
15:45:00 openai._base_client INFO: Retrying request to /embeddings in 0.861104 seconds
15:45:01 openai._base_client INFO: Retrying request to /embeddings in 0.479042 seconds
15:45:01 openai._base_client INFO: Retrying request to /chat/completions in 0.948490 seconds
15:45:01 openai._base_client INFO: Retrying request to /embeddings in 0.811326 seconds
15:45:02 openai._base_client INFO: Retrying request to /embeddings in 0.385541 seconds
15:45:02 openai._base_client INFO: Retrying request to /embeddings in 0.884417 seconds
15:45:03 openai._base_client INFO: Retrying request to /chat/completions in 0.762858 seconds
15:45:03 openai._base_client INFO: Retrying request to /embeddings in 0.465008 seconds
15:45:03 openai._base_client INFO: Retrying request to /embeddings in 0.902839 seconds
15:45:04 openai._base_client INFO: Retrying request to /embeddings in 0.434202 seconds
15:45:04 openai._base_client INFO: Retrying request to /embeddings in 0.928624 seconds
15:45:05 openai._base_client INFO: Retrying request to /embeddings in 0.460140 seconds
15:45:05 openai._base_client INFO: Retrying request to /chat/completions in 0.900503 seconds
15:45:05 openai._base_client INFO: Retrying request to /embeddings in 0.933542 seconds
15:45:06 openai._base_client INFO: Retrying request to /chat/completions in 0.816498 seconds
15:45:06 openai._base_client INFO: Retrying request to /embeddings in 0.440479 seconds
15:45:06 openai._base_client INFO: Retrying request to /chat/completions in 0.970642 seconds
15:45:07 openai._base_client INFO: Retrying request to /embeddings in 0.947826 seconds
15:45:07 openai._base_client INFO: Retrying request to /embeddings in 0.446199 seconds
15:45:07 openai._base_client INFO: Retrying request to /chat/completions in 0.821859 seconds
15:45:07 openai._base_client INFO: Retrying request to /chat/completions in 0.754689 seconds
15:45:07 openai._base_client INFO: Retrying request to /embeddings in 0.852900 seconds
15:45:08 openai._base_client INFO: Retrying request to /embeddings in 0.418202 seconds
15:45:08 openai._base_client INFO: Retrying request to /chat/completions in 0.899010 seconds
15:45:08 openai._base_client INFO: Retrying request to /embeddings in 0.834311 seconds
15:45:09 openai._base_client INFO: Retrying request to /embeddings in 0.463508 seconds
15:45:09 openai._base_client INFO: Retrying request to /embeddings in 0.905084 seconds
15:45:09 openai._base_client INFO: Retrying request to /chat/completions in 0.861107 seconds
15:45:10 openai._base_client INFO: Retrying request to /chat/completions in 0.794592 seconds
15:45:10 openai._base_client INFO: Retrying request to /embeddings in 0.481424 seconds
15:45:10 openai._base_client INFO: Retrying request to /embeddings in 0.987604 seconds
15:45:11 openai._base_client INFO: Retrying request to /embeddings in 0.397333 seconds
